Indicator,Indicator Description,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996
Environmental indicators,"Line losses, %",8.2,8.2,7.8,8.3,8.2,7.2,7.4,6.2,5.9,6.4,5.9
Environmental indicators,"Nitrous oxide (N2O), t",3134,3552,2924,2580,2246,2154,2093,2010,2031,2085,2004
Environmental indicators,"Carbon dioxide (CO2), Mt",203.7,247,197.7,190.1,175.2,169.3,161.2,159.4,163.2,169,158.6
Environmental indicators,"Sulphur dioxide (SO2), kt",1763,2236,1779,1728,1494,1500,1505,1506,1583,1383,1295
Environmental indicators,"Nitrogen oxide (NOx) as NO2, kt",877,994,797,760,702,684,674,673,669,688,647
Environmental indicators,"Particulate emissions, kt",45.76,72.83,59.17,58.65,57.53,59.64,66.08,67.08,65.21,83.43,112.11
Environmental indicators,"Ash produced, Mt",33.4,40.8,33.1,29.8,26.2,26.5,24.6,24.3,24.7,23.7,22.2
Environmental indicators,"Ash sold, Mt",1.789,1.957,1.59,1.197,1.257,1.161,1.126,1.116,1.18,1.118,0.995
Environmental indicators,"Radiation release, mSv",,,,,0.0005,0.0007,0.0005,0.0005,0.0007,0.0008,0.0008
Environmental indicators,"Radiation release, mSv",0.0049,0.0079,0.0087,0.0123,0.006,0.0192,0.0059,0.0112,0.0088,0.0122,0.0156
Environmental indicators,"Low-level waste- steel drums, cubic metres",91.3,282.5,258.8,86.9,89.04,117.25,72.8,70.77,61.18,89.95,109.06
Environmental indicators,"Intermediate-level waste- concrete drums, cubic metres",52.4,114.5,97.5,37.4,30.21,45.65,22.1,37.11,22.77,26.26,35.35
Environmental indicators,"Low-level nuclear waste- fuel racks, cubic metres",,697,697,,,,,,,,
Environmental indicators,"Spent nuclear fuel, number of elements (cumulative figure)",52 (1505),104 (1453) ,56 (1405) ,104 (1349),48 (1245) ,104 (1197) ,52 (1093),104 (1041),52 (937),104 (885),104 (781)
Employees,Total number at year end,29697,29845,28396,28938,29359,29969,32832,34027,37311,39241,39857
Employees,GWh sold per employee,7.015,8.854,7.283,6.807,6.402,6.054,5.427,5.096,4.595,4.397,4.149
"Sales to countries in southern Africa, GWh",Total,13122,16008,12954,10173,6956,6710,3872,3884,4093,6439,5554
"Sales to countries in southern Africa, GWh",Botswana,1727,2111,1699,1390,1124,1183,986,934,689,748,685
"Sales to countries in southern Africa, GWh",Mozambique,8167,10108,8076,5875,3907,3899,1331,68,385,680,596
"Sales to countries in southern Africa, GWh",Namibia,1709,1821,1515,1114,598,578,640,562,602,1295,1100
"Sales to countries in southern Africa, GWh",Zimbabwe,549,598,532,793,298,371,788,1564,1521,2790,2267
"Sales to countries in southern Africa, GWh",Lesotho,23,13,12,38,16,40,12,55,209,318,335
"Sales to countries in southern Africa, GWh",Swaziland,760,872,697,796,799,639,115,701,687,608,571
"Sales to countries in southern Africa, GWh",Zambia,187,465,403,151,103,,,,,,
"Sales to countries in southern Africa, GWh",Short-term energy market,,20,20,16,111,,,,,,
,,,,,,,,,,,,
,Botswana,Mozambique,Namibia,Zimbabwe,Lesotho,Swaziland,Zambia,,,,,
